CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster,PCA1,PCA2
1,Male,19,15,39,2,-1.5371091968510016,-0.9222070469387252
2,Male,21,15,81,3,-0.38416766576551586,-2.0751485780242254
3,Female,20,16,6,2,-2.4160019662167898,0.010665446829831877
4,Female,23,16,77,3,-0.46698175890561133,-1.9383547604813691
5,Female,31,17,40,2,-1.455678483612874,-0.8956783113713354
6,Female,22,17,76,3,-0.46744288553960023,-1.8839139094446202
7,Female,35,18,6,2,-2.36202224181403,0.06464517123259121
8,Female,23,18,94,3,0.05366477569841667,-2.351041846279883
9,Male,64,19,3,2,-2.417385346118756,0.17398799994007788
10,Female,30,19,72,3,-0.523267116478315,-1.7201302297003846
11,Male,67,19,14,2,-2.1154244689297,-0.1279728772489812
12,Female,35,19,99,3,0.21790958207664043,-2.4613069282553486
13,Female,58,20,15,2,-2.0609836178929513,-0.12843400388297077
14,Female,24,20,77,3,-0.3590223101000914,-1.8303953116758505
15,Male,37,20,13,2,-2.115885595563689,-0.07353202621223268
16,Male,22,20,79,3,-0.3041203324293539,-1.8852972893465882
17,Female,35,21,35,2,-1.4849739789841976,-0.6504639183889714
18,Male,20,21,66,3,-0.6339933250877675,-1.5014445722854113
19,Male,52,23,29,2,-1.5957001875936498,-0.4317782609739977
20,Female,35,23,98,3,0.29841804204679145,-2.3258964906144604
21,Male,35,24,35,2,-1.4040043923800574,-0.5694943317848322
22,Male,25,24,73,3,-0.36086681663604653,-1.6126319075288553
23,Female,46,25,5,2,-2.2005441952397384,0.2810251954776183
24,Male,31,25,73,3,-0.3338769544346663,-1.5856420453274755
25,Female,54,28,14,2,-1.8725157091172804,0.11493588256343622
26,Male,29,28,82,3,-0.005848468312207641,-1.7517313582416576
27,Female,45,28,32,2,-1.3783979100806434,-0.3791819164732062
28,Male,35,28,61,3,-0.5823192338549505,-1.1752605926989081
29,Female,40,29,31,2,-1.3788590367146323,-0.32474106543645764
30,Female,23,29,87,3,0.15839633806601577,-1.8619964402171234
31,Male,60,30,4,2,-2.093045873068207,0.4434254953198855
32,Female,21,30,73,3,-0.1989276434277664,-1.4506927343205769
33,Male,53,33,4,2,-2.0120762864640676,0.5243950819240246
34,Male,18,33,92,3,0.40361073104837947,-1.8912919355884499
35,Female,49,33,14,2,-1.7375663981103802,0.24988519357033423
36,Female,21,33,81,3,0.10164985385932368,-1.5893310583993907
37,Female,42,34,17,2,-1.6282235694028941,0.19452208926560724
38,Female,30,34,73,3,-0.09096819462224626,-1.3427332855150584
39,Female,36,37,26,2,-1.3001950832804356,0.02843277635142485
40,Female,20,37,75,3,0.04490336965263113,-1.3166656765816573
41,Female,65,38,35,2,-1.0261463215607374,-0.19163626096551659
42,Male,24,38,92,3,0.5385600420552793,-1.7563426245815512
43,Male,48,39,36,2,-0.9717054705239886,-0.19209738759950595
44,Female,31,39,61,0,-0.2854307496397708,-0.8783721084837317
45,Female,49,39,28,2,-1.1913133812069383,0.027510523083446262
46,Female,24,39,65,3,-0.17562679429829603,-0.9881760638252076
47,Female,50,40,55,0,-0.42314682045060303,-0.6866763132701378
48,Female,27,40,47,0,-0.6427547311335527,-0.4670684025871856
49,Female,29,40,42,0,-0.7800096753103963,-0.32981345841034043
50,Female,31,40,42,0,-0.7800096753103963,-0.32981345841034043
51,Female,49,42,52,0,-0.45152006255394905,-0.5503436223612712
52,Male,33,42,60,0,-0.23191215187099934,-0.7699515330442235
53,Female,31,43,54,0,-0.3696282226818317,-0.5782557378306296
54,Male,59,43,60,0,-0.20492228966961942,-0.7429616708428438
55,Female,50,43,45,0,-0.6166871222001502,-0.33119683831230834
56,Male,47,43,41,0,-0.7264910775416249,-0.22139288297083223
57,Female,51,44,50,0,-0.45244231582192646,-0.4414619202877737
58,Male,69,44,46,0,-0.5622462711634013,-0.3316579649462976
59,Female,27,46,51,0,-0.3710116025837978,-0.41493318472038343
